location,customer_type,make,model,year_of_purchase,customer_feedback,feedback_score,next_service_due_days,customer_segment,personalized_message,preferred_channels
OMR,Fleet,Ford,Figo,2015,Poor Service,5,386,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 386 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,Creta,2016,Average,3,91,Medium Priority,"Dear Fleet Customer,
Keep your vehicle in top shape by servicing it soon.
Service due in 91 days.
","['Email', 'SMS']"
T Nagar,Corporate,Ford,Figo,2022,Poor Service,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Ford,Figo,2015,Delayed Pickup,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Maruti,Swift,2020,Poor Service,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2020,Poor Service,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,Aspire,2021,Unresponsive,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,Creta,2019,Delayed Pickup,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Ford,Aspire,2020,Unresponsive,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Toyota,Innova,2018,Delayed Pickup,3,32,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Maruti,Dzire,2018,Smooth Process,2,32,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,Jazz,2021,Average,2,416,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 416 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,Creta,2022,Smooth Process,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Honda,City,2015,Poor Service,3,387,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 387 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Ford,Aspire,2019,Poor Service,4,209,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 209 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Hyundai,Creta,2015,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Baleno,2017,Smooth Process,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Hyundai,Creta,2022,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Ford,Figo,2016,Poor Service,3,445,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 445 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Honda,Amaze,2017,Poor Service,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Toyota,Etios,2021,Unresponsive,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Maruti,Baleno,2019,Delayed Pickup,1,-84,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -84 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2018,Smooth Process,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Hyundai,Creta,2020,Poor Service,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,City,2018,Unresponsive,4,210,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 210 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Maruti,Dzire,2019,Poor Service,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Honda,Amaze,2019,Delayed Pickup,4,32,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,i10,2018,Unresponsive,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,Amaze,2017,Unresponsive,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Ford,EcoSport,2019,Unresponsive,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Honda,Jazz,2016,Unresponsive,4,298,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 298 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Ford,EcoSport,2017,Unresponsive,5,387,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 387 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Maruti,Dzire,2018,Unresponsive,5,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Honda,City,2018,Unresponsive,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Hyundai,i20,2018,Delayed Pickup,1,207,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 207 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Maruti,Swift,2018,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Toyota,Innova,2022,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Ford,Aspire,2017,Poor Service,5,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Ford,Figo,2022,Average,3,32,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 32 days.
","['WhatsApp', 'Email']"
T Nagar,Fleet,Maruti,Swift,2018,Unresponsive,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Hyundai,Creta,2021,Unresponsive,5,239,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,Aspire,2021,Unresponsive,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,i20,2022,Satisfied,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Maruti,Baleno,2020,Delayed Pickup,1,-114,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -114 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Honda,City,2020,Average,2,32,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Honda,City,2018,Satisfied,4,-27,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -27 days.
","['WhatsApp', 'Email']"
OMR,Retail,Ford,Aspire,2022,Average,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Honda,City,2015,Unresponsive,1,5,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 5 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Hyundai,i10,2017,Delayed Pickup,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Ford,EcoSport,2022,Unresponsive,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,City,2018,Average,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Toyota,Etios,2015,Poor Service,1,-57,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -57 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Honda,Amaze,2022,Delayed Pickup,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Ford,EcoSport,2016,Satisfied,3,-113,High Priority,"Dear Corporate Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -113 days.
","['WhatsApp', 'Email']"
OMR,Corporate,Maruti,Baleno,2020,Delayed Pickup,3,445,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 445 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2020,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
